NumberFormatInfo_OnSerializing_mF0E7297E880E13B5E67A633A22482C2E78772923	System.Void System.Globalization.NumberFormatInfo::OnSerializing(System.Runtime.Serialization.StreamingContext)	mscorlib
NumberFormatInfo_ReadOnly_m604D73A16A1091E319D8D8670B9A1E5F7C8E8398	System.Globalization.NumberFormatInfo System.Globalization.NumberFormatInfo::ReadOnly(System.Globalization.NumberFormatInfo)	mscorlib
NumberFormatInfo_ValidateParseStyleFloatingPoint_m024A7535EE8FE809C624D8FD94F4E75DC48B1344	System.Void System.Globalization.NumberFormatInfo::ValidateParseStyleFloatingPoint(System.Globalization.NumberStyles)	mscorlib
NumberFormatInfo_ValidateParseStyleInteger_m18EE5C87FC4B9AEEDC834D4715ADE74F2A4A2F89	System.Void System.Globalization.NumberFormatInfo::ValidateParseStyleInteger(System.Globalization.NumberStyles)	mscorlib
NumberFormatInfo_VerifyWritable_m2B1C4E1D5770936E3AB4ABD954245B0B581BE8BE	System.Void System.Globalization.NumberFormatInfo::VerifyWritable()	mscorlib
NumberFormatInfo_get_CurrencyDecimalDigits_m5E04D902AB388705BF7FED31630AF7730EFA34BE	System.Int32 System.Globalization.NumberFormatInfo::get_CurrencyDecimalDigits()	mscorlib
NumberFormatInfo_get_CurrencyDecimalSeparator_mBAD4DAC07DC995653374C16BFB02E6CF2CA121BD	System.String System.Globalization.NumberFormatInfo::get_CurrencyDecimalSeparator()	mscorlib
NumberFormatInfo_get_CurrencyGroupSeparator_mE8F7687A3D4812C75092E30554B4C15C974441BD	System.String System.Globalization.NumberFormatInfo::get_CurrencyGroupSeparator()	mscorlib
NumberFormatInfo_get_CurrencyNegativePattern_m35EAAAC0517F13B43B444B82343F14D9B0A14FC4	System.Int32 System.Globalization.NumberFormatInfo::get_CurrencyNegativePattern()	mscorlib
NumberFormatInfo_get_CurrencyPositivePattern_m253954FD1F79EB2F9B12070A348E8E1DB0E75263	System.Int32 System.Globalization.NumberFormatInfo::get_CurrencyPositivePattern()	mscorlib
NumberFormatInfo_get_CurrencySymbol_m69E8700B6E102ADA1351AD4C6BBC7779D9F13F43	System.String System.Globalization.NumberFormatInfo::get_CurrencySymbol()	mscorlib
NumberFormatInfo_get_CurrentInfo_m1454E234BC45C215E5C99F2D01F53B342033C8CB	System.Globalization.NumberFormatInfo System.Globalization.NumberFormatInfo::get_CurrentInfo()	mscorlib
NumberFormatInfo_get_InvariantInfo_m08BD3BFBBBE015F2EDCF6DE969ACFB327E453621	System.Globalization.NumberFormatInfo System.Globalization.NumberFormatInfo::get_InvariantInfo()	mscorlib
NumberFormatInfo_get_IsReadOnly_m94257C69FDC20261240AF69BDC2616047E3F1BE9	System.Boolean System.Globalization.NumberFormatInfo::get_IsReadOnly()	mscorlib
NumberFormatInfo_get_NaNSymbol_mD64FD5783A434442A15DF6DEDC6BC561ACB91ABC	System.String System.Globalization.NumberFormatInfo::get_NaNSymbol()	mscorlib
NumberFormatInfo_get_NegativeInfinitySymbol_mE8995F15D392D0114D2A6DCE3C2B440A7BFE4173	System.String System.Globalization.NumberFormatInfo::get_NegativeInfinitySymbol()	mscorlib
NumberFormatInfo_get_NegativeSign_m7744D30B65FFC7D00CDD1CCF7E53D3722D350E7C	System.String System.Globalization.NumberFormatInfo::get_NegativeSign()	mscorlib
NumberFormatInfo_get_NumberDecimalDigits_m5EB881B449699981560942A65714C5D5CBA897BD	System.Int32 System.Globalization.NumberFormatInfo::get_NumberDecimalDigits()	mscorlib
NumberFormatInfo_get_NumberDecimalSeparator_m7413FA8739F3FA6F5D61B54331DBF3232FC6BFC7	System.String System.Globalization.NumberFormatInfo::get_NumberDecimalSeparator()	mscorlib
NumberFormatInfo_get_NumberGroupSeparator_m0556B092AA471513B1EDC31C047712226D39BEB6	System.String System.Globalization.NumberFormatInfo::get_NumberGroupSeparator()	mscorlib
NumberFormatInfo_get_NumberNegativePattern_mB2D78035F14DA736695A2476B33B70A8BE3DB772	System.Int32 System.Globalization.NumberFormatInfo::get_NumberNegativePattern()	mscorlib
NumberFormatInfo_get_PerMilleSymbol_mBE43A9E5D7F05030C0258FB452BD94FD6E411533	System.String System.Globalization.NumberFormatInfo::get_PerMilleSymbol()	mscorlib
NumberFormatInfo_get_PercentDecimalDigits_m49B53E03F294674AA1B20B77C56E10721BA8643D	System.Int32 System.Globalization.NumberFormatInfo::get_PercentDecimalDigits()	mscorlib
NumberFormatInfo_get_PercentDecimalSeparator_mB656F8F033BB700E4647AF14044C607F34634B80	System.String System.Globalization.NumberFormatInfo::get_PercentDecimalSeparator()	mscorlib
NumberFormatInfo_get_PercentGroupSeparator_m1321ACEA2239006587D132AF6445E55D733BABF9	System.String System.Globalization.NumberFormatInfo::get_PercentGroupSeparator()	mscorlib
NumberFormatInfo_get_PercentNegativePattern_m3EED4EC4B89339AA00581150F4999BCC3400CDAD	System.Int32 System.Globalization.NumberFormatInfo::get_PercentNegativePattern()	mscorlib
NumberFormatInfo_get_PercentPositivePattern_m2720656715E7A19D1CEAD0155412B2EE01FC68FA	System.Int32 System.Globalization.NumberFormatInfo::get_PercentPositivePattern()	mscorlib
NumberFormatInfo_get_PercentSymbol_mB3F25C2B5F71574B7F4A0BEE95A7028E7A48CFC2	System.String System.Globalization.NumberFormatInfo::get_PercentSymbol()	mscorlib
NumberFormatInfo_get_PositiveInfinitySymbol_m022DC518C4D976C05E9160891169F238E744B160	System.String System.Globalization.NumberFormatInfo::get_PositiveInfinitySymbol()	mscorlib
NumberFormatInfo_get_PositiveSign_mEB874CC4589FD7B2F57CD3269AE6D9043A0C25EF	System.String System.Globalization.NumberFormatInfo::get_PositiveSign()	mscorlib
NumberFormatInfo_set_NaNSymbol_m1C740F8F33A136F7DFD9367645FE25B312217DBA	System.Void System.Globalization.NumberFormatInfo::set_NaNSymbol(System.String)	mscorlib
OSSpecificSynchronizationContext__cctor_m3DF3D46A5B486255B645CF58F439C2D03236F238	System.Void System.Threading.OSSpecificSynchronizationContext::.cctor()	mscorlib
OSSpecificSynchronizationContext__ctor_mC11C3147F40A217FE87192642E8324269BDCFD31	System.Void System.Threading.OSSpecificSynchronizationContext::.ctor(System.Object)	mscorlib
OSSpecificSynchronizationContext_CreateCopy_m7FFE53B1BDB7F394DB2612AE679DFF31A103357C	System.Threading.SynchronizationContext System.Threading.OSSpecificSynchronizationContext::CreateCopy()	mscorlib
OSSpecificSynchronizationContext_Get_mB142B23EB10ED7693DDD279BC5960528E7EA277C	System.Threading.OSSpecificSynchronizationContext System.Threading.OSSpecificSynchronizationContext::Get()	mscorlib
OSSpecificSynchronizationContext_GetOSContext_m1639A8FF06D5C70AF44E515D0803DA1CEB2B3A15	System.Object System.Threading.OSSpecificSynchronizationContext::GetOSContext()	mscorlib
OSSpecificSynchronizationContext_InvocationEntry_mB85BF0265E239960FC963DCA74DC67EBCE9480AC	System.Void System.Threading.OSSpecificSynchronizationContext::InvocationEntry(System.IntPtr)	mscorlib
OSSpecificSynchronizationContext_Post_m6290FCF904EE280AE5082279604E3095A8C2DDCD	System.Void System.Threading.OSSpecificSynchronizationContext::Post(System.Threading.SendOrPostCallback,System.Object)	mscorlib
OSSpecificSynchronizationContext_PostInternal_m9A48A78BCC39A68F40416ECEBCCEEDE01B3641C4	System.Void System.Threading.OSSpecificSynchronizationContext::PostInternal(System.Object,System.IntPtr,System.IntPtr)	mscorlib
OSSpecificSynchronizationContext_Send_m99B94C316C92FDF4911F4377BC0B0EC2C1E96A82	System.Void System.Threading.OSSpecificSynchronizationContext::Send(System.Threading.SendOrPostCallback,System.Object)	mscorlib
ObjRef__cctor_mEA78F98CF939108B9DED8E5D863253E44937C03D	System.Void System.Runtime.Remoting.ObjRef::.cctor()	mscorlib
ObjRef__ctor_mE7FE347D81BBB6C3D4811577831B63BA8FAA7E7E	System.Void System.Runtime.Remoting.ObjRef::.ctor()	mscorlib
ObjRef__ctor_m41F663A524AD7D26713FC0EC00EDC89E240A6C53	System.Void System.Runtime.Remoting.ObjRef::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ObjRef__ctor_m4F44FE27D9C4037617192EB7F94B9C6DFA054C47	System.Void System.Runtime.Remoting.ObjRef::.ctor(System.String,System.Runtime.Remoting.IChannelInfo)	mscorlib
ObjRef__ctor_m042003B2D3F64D0BC0D06248F35D1277BA6AC302	System.Void System.Runtime.Remoting.ObjRef::.ctor(System.Type,System.String,System.Object)	mscorlib
ObjRef_DeserializeInTheCurrentDomain_m52415B4244FBB81C6096F770A796294088393C75	System.Runtime.Remoting.ObjRef System.Runtime.Remoting.ObjRef::DeserializeInTheCurrentDomain(System.Int32,System.Byte[])	mscorlib
ObjRef_GetObjectData_m1AFD813A8F9223CC720D3F20A7C196A51DE9E908	System.Void System.Runtime.Remoting.ObjRef::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ObjRef_GetRealObject_mE6232169BBA327074DF6821D5D67990AAC650C85	System.Object System.Runtime.Remoting.ObjRef::GetRealObject(System.Runtime.Serialization.StreamingContext)	mscorlib
ObjRef_SerializeType_mD4B7CD5A4FBDA5C797857710A94EF23CA9344905	System.Byte[] System.Runtime.Remoting.ObjRef::SerializeType()	mscorlib
ObjRef_UpdateChannelInfo_m518F9D7D8BBC11A68FEB95D3A264AEFCDD43E1E9	System.Void System.Runtime.Remoting.ObjRef::UpdateChannelInfo()	mscorlib
ObjRef_get_ChannelInfo_mFB324462129F957D0947310F264E09907925D8E5	System.Runtime.Remoting.IChannelInfo System.Runtime.Remoting.ObjRef::get_ChannelInfo()	mscorlib
ObjRef_get_EnvoyInfo_m5C7145D2D528229DF6E7C4FB9D3E4D7A3A4B39CB	System.Runtime.Remoting.IEnvoyInfo System.Runtime.Remoting.ObjRef::get_EnvoyInfo()	mscorlib
ObjRef_get_IsReferenceToWellKnow_mFF4D9CE58B8AC31EA00C8E6F8B4997DBD82E3682	System.Boolean System.Runtime.Remoting.ObjRef::get_IsReferenceToWellKnow()	mscorlib
ObjRef_get_ServerType_m5853BEA9280390C8B0FCBA0F200DF9B928D57228	System.Type System.Runtime.Remoting.ObjRef::get_ServerType()	mscorlib
ObjRef_get_TypeInfo_m2C490973E499E12CF8C100089EA84AFFC9AF6C43	System.Runtime.Remoting.IRemotingTypeInfo System.Runtime.Remoting.ObjRef::get_TypeInfo()	mscorlib
ObjRef_get_URI_mC867F89CA38A22DB7D7F3349C314A4AF27DADBDE	System.String System.Runtime.Remoting.ObjRef::get_URI()	mscorlib
ObjRef_set_EnvoyInfo_m3CF70D9B7E8264E60F5EF495FAAA32BE71A9D562	System.Void System.Runtime.Remoting.ObjRef::set_EnvoyInfo(System.Runtime.Remoting.IEnvoyInfo)	mscorlib
ObjRef_set_TypeInfo_m3480CE046B0A89FEC25417C706AE2863ABBED2CE	System.Void System.Runtime.Remoting.ObjRef::set_TypeInfo(System.Runtime.Remoting.IRemotingTypeInfo)	mscorlib
ObjRef_set_URI_m022CD49527165E6C4F8905C298CDDBD8306C64A4	System.Void System.Runtime.Remoting.ObjRef::set_URI(System.String)	mscorlib
ObjRefSurrogate__ctor_m222F005660CE13C54E2E755481A7E731DBB0E722	System.Void System.Runtime.Remoting.Messaging.ObjRefSurrogate::.ctor()	mscorlib
ObjRefSurrogate_GetObjectData_m6E3F73720E3F4937E34C95E8012FDFF4C457DA74	System.Void System.Runtime.Remoting.Messaging.ObjRefSurrogate::GetObjectData(System.Object,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ObjRefSurrogate_SetObjectData_m9E30B5BD3B24B446009F72D2840164055E197014	System.Object System.Runtime.Remoting.Messaging.ObjRefSurrogate::SetObjectData(System.Object,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext,System.Runtime.Serialization.ISurrogateSelector)	mscorlib
Object__ctor_mE837C6B9FA8C6D5D109F4B2EC885D79919AC0EA2	System.Void System.Object::.ctor()	mscorlib
Object_Equals_m07105C4585D3FE204F2A80D58523D001DC43F63B	System.Boolean System.Object::Equals(System.Object)	mscorlib
Object_FieldGetter_m593B28F2B7E7118C71CF7D975447E307BFDEFA4C	System.Void System.Object::FieldGetter(System.String,System.String,System.Object&)	mscorlib
Object_FieldSetter_m1ECE11BDFA3C8137F4D6C2D44A67BC94EC268AAA	System.Void System.Object::FieldSetter(System.String,System.String,System.Object)	mscorlib
Object_Finalize_mC98C96301CCABFE00F1A7EF8E15DF507CACD42B2	System.Void System.Object::Finalize()	mscorlib
Object_GetHashCode_m372C5A7AB16CAC13307C11C4256D706CE57E090C	System.Int32 System.Object::GetHashCode()	mscorlib
Object_GetType_mE10A8FC1E57F3DF29972CCBC026C2DC3942263B3	System.Type System.Object::GetType()	mscorlib
Object_InternalGetHashCode_mEF880F1AE57E7CD28E03362B366DC61672AA27FD	System.Int32 System.Object::InternalGetHashCode(System.Object)	mscorlib
Object_MemberwiseClone_m0676AEE25C3CF7C09F15ECF9EC5CC407863617B3	System.Object System.Object::MemberwiseClone()	mscorlib
Object_ToString_mF8AC1EB9D85AB52EC8FD8B8BDD131E855E69673F	System.String System.Object::ToString()	mscorlib
Object__cctor_m36E6427E59B2E10DCEBB6ACBEF692F4F8CB7428F	System.Void UnityEngine.Object::.cctor()	UnityEngine.CoreModule
Object__ctor_m2149FA40CEC8D82AC20D3508AB40C0D8EFEF68E6	System.Void UnityEngine.Object::.ctor()	UnityEngine.CoreModule
Object_CheckNullArgument_m93E646E76D8C0A9061CAD32FCA94E603893D5DD8	System.Void UnityEngine.Object::CheckNullArgument(System.Object,System.String)	UnityEngine.CoreModule
Object_CompareBaseObjects_mE043D470C367D7EE424790E163D4EB59F2B2AF8D	System.Boolean UnityEngine.Object::CompareBaseObjects(UnityEngine.Object,UnityEngine.Object)	UnityEngine.CoreModule
Object_Destroy_mFCDAE6333522488F60597AF019EA90BB1207A5AA	System.Void UnityEngine.Object::Destroy(UnityEngine.Object)	UnityEngine.CoreModule
Object_Destroy_m0E1B4CF8C29EB7FC8658C2C84C57F49C0DD12C91	System.Void UnityEngine.Object::Destroy(UnityEngine.Object,System.Single)	UnityEngine.CoreModule
Object_Equals_m086D5CEE892DA62DEE463ACFBA493174C56EDAD0	System.Boolean UnityEngine.Object::Equals(System.Object)	UnityEngine.CoreModule
Object_GetCachedPtr_m3B66BC474B4F735F68184F00248385BAF9AF650B	System.IntPtr UnityEngine.Object::GetCachedPtr()	UnityEngine.CoreModule
Object_GetHashCode_m3FA03DBF8CFF6584BCD22BCFDD257AED8DEB5872	System.Int32 UnityEngine.Object::GetHashCode()	UnityEngine.CoreModule
Object_GetInstanceID_m554FF4073C9465F3835574CC084E68AAEEC6CC6A	System.Int32 UnityEngine.Object::GetInstanceID()	UnityEngine.CoreModule
Object_GetOffsetOfInstanceIDInCPlusPlusObject_m342983C256673DD1A40ADA0D56EEB7E677D7B618	System.Int32 UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject()	UnityEngine.CoreModule
Object_Instantiate_m24741FECC461F230DBD3E76CD6AEE2E395CB340D	UnityEngine.Object UnityEngine.Object::Instantiate(UnityEngine.Object)	UnityEngine.CoreModule
Object_Instantiate_m84AD2E7D61D7842E705FAAA173B04F8964CABA77	UnityEngine.Object UnityEngine.Object::Instantiate(UnityEngine.Object,UnityEngine.Transform,System.Boolean)	UnityEngine.CoreModule
Object_Internal_CloneSingle_mAC9821862527DC97F2352A298D8C095333911238	UnityEngine.Object UnityEngine.Object::Internal_CloneSingle(UnityEngine.Object)	UnityEngine.CoreModule
Object_Internal_CloneSingleWithParent_mEDF9543DC0EDB3088AE9851EA318CB4E1B27B651	UnityEngine.Object UnityEngine.Object::Internal_CloneSingleWithParent(UnityEngine.Object,UnityEngine.Transform,System.Boolean)	UnityEngine.CoreModule
Object_IsNativeObjectAlive_mA1A54A0D1E232AEAC7A4D97ADDE65616EF11096C	System.Boolean UnityEngine.Object::IsNativeObjectAlive(UnityEngine.Object)	UnityEngine.CoreModule
Object_ToString_m590B13E2C40DB814E3CF9C3615952B3CC7C4B36C	System.String UnityEngine.Object::ToString()	UnityEngine.CoreModule
Object_ToString_m31CAA90829967D51B79DC3524958E33F19E4D2E4	System.String UnityEngine.Object::ToString(UnityEngine.Object)	UnityEngine.CoreModule
Object_op_Equality_mD3DB0D72CE0250C84033DC2A90AEF9D59896E536	System.Boolean UnityEngine.Object::op_Equality(UnityEngine.Object,UnityEngine.Object)	UnityEngine.CoreModule
Object_op_Implicit_m18E1885C296CC868AC918101523697CFE6413C79	System.Boolean UnityEngine.Object::op_Implicit(UnityEngine.Object)	UnityEngine.CoreModule
Object_op_Inequality_m4D656395C27694A7F33F5AA8DE80A7AAF9E20BA7	System.Boolean UnityEngine.Object::op_Inequality(UnityEngine.Object,UnityEngine.Object)	UnityEngine.CoreModule
Object_set_hideFlags_mACB8BFC903FB3B01BBD427753E791BF28B5E33D4	System.Void UnityEngine.Object::set_hideFlags(UnityEngine.HideFlags)	UnityEngine.CoreModule
ObjectDisposedException__ctor_m2A6C8A8F97C0E4D82224BEF06C71F40DCA22EA4D	System.Void System.ObjectDisposedException::.ctor()	mscorlib
ObjectDisposedException__ctor_mB2C8582279AF3F0C1CF9AA52DA7331BF848DFD48	System.Void System.ObjectDisposedException::.ctor(System.String)	mscorlib
ObjectDisposedException__ctor_m210D257FE973D9417DFEF1FBB478C41E53DFBB90	System.Void System.ObjectDisposedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ObjectDisposedException__ctor_m5C356C25295E89559C120CB4562783AAF7F41C84	System.Void System.ObjectDisposedException::.ctor(System.String,System.String)	mscorlib
ObjectDisposedException_GetObjectData_m0F8A41C4C8F95EC4D263DE8C6B30AE12916D32A5	System.Void System.ObjectDisposedException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ObjectDisposedException_get_Message_m2B8D70479B0909791ADDBF68A791B77553B04B41	System.String System.ObjectDisposedException::get_Message()	mscorlib
ObjectDisposedException_get_ObjectName_m23118EDCA256394EE523E7BDB00F0395CFA34BE8	System.String System.ObjectDisposedException::get_ObjectName()	mscorlib
ObjectHolder__ctor_mEA61E566D84978A4BB2D1F9F2A4DF3E208321999	System.Void System.Runtime.Serialization.ObjectHolder::.ctor(System.Int64)	mscorlib
ObjectHolder__ctor_mEF68B77687F6423331A478BD9062CB9FAB94BBA5	System.Void System.Runtime.Serialization.ObjectHolder::.ctor(System.Object,System.Int64,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.ISerializationSurrogate,System.Int64,System.Reflection.FieldInfo,System.Int32[])	mscorlib
ObjectHolder__ctor_mF788A02263DF147C45E09D48FBD6674E1633CD8E	System.Void System.Runtime.Serialization.ObjectHolder::.ctor(System.String,System.Int64,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.ISerializationSurrogate,System.Int64,System.Reflection.FieldInfo,System.Int32[])	mscorlib
ObjectHolder_AddDependency_m3D6B0981B7922B5F6252AF186087A3DE4FBCF31C	System.Void System.Runtime.Serialization.ObjectHolder::AddDependency(System.Int64)	mscorlib
ObjectHolder_AddFixup_m18C0B6BABE448525C0B7EFEF1FC559B8F4DD0F8C	System.Void System.Runtime.Serialization.ObjectHolder::AddFixup(System.Runtime.Serialization.FixupHolder,System.Runtime.Serialization.ObjectManager)	mscorlib
ObjectHolder_DecrementFixupsRemaining_m912B9681E64147ED85BEB14E38FC170C2D82C498	System.Void System.Runtime.Serialization.ObjectHolder::DecrementFixupsRemaining(System.Runtime.Serialization.ObjectManager)	mscorlib
ObjectHolder_IncrementDescendentFixups_mC3B9D2BD5A24B8D8F5F0A72843B69E4625516424	System.Void System.Runtime.Serialization.ObjectHolder::IncrementDescendentFixups(System.Int32)	mscorlib
ObjectHolder_MarkForCompletionWhenAvailable_m99D7879EF5BC4B7195BF363026A4699099BD9D88	System.Void System.Runtime.Serialization.ObjectHolder::MarkForCompletionWhenAvailable()	mscorlib
ObjectHolder_RemoveDependency_m1CBC081794F10D5B48FF6C55DCBD85812A4A47B9	System.Void System.Runtime.Serialization.ObjectHolder::RemoveDependency(System.Int64)	mscorlib
ObjectHolder_SetFlags_m42AA6DBA3A792EF8C181BDDB6B4B7286F137AA5C	System.Void System.Runtime.Serialization.ObjectHolder::SetFlags()	mscorlib
ObjectHolder_SetObjectValue_mC77E57E5D9D22CABA85E0E92538673599294FE07	System.Void System.Runtime.Serialization.ObjectHolder::SetObjectValue(System.Object,System.Runtime.Serialization.ObjectManager)	mscorlib
